we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,feature,importance
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk01_total nr of submissions,-0.09363853955045805
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk02_total nr of submissions,0.03971624882202086
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk03_total nr of submissions,-0.08638362048068375
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk04_total nr of submissions,0.09584607429286705
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk05_total nr of submissions,-0.17182543644421247
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk06_total nr of submissions,0.0
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk07_total nr of submissions,0.0
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk08_total nr of submissions,0.0
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk09_total nr of submissions,0.0
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk10_total nr of submissions,0.0
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,mean_total nr of submissions,-0.004858692913589681
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk01_total nr of exercises with no submissions,0.04513866378332362
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk02_total nr of exercises with no submissions,0.2476947428120406
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk03_total nr of exercises with no submissions,-0.09699862269088265
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk04_total nr of exercises with no submissions,0.05239546494557063
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk05_total nr of exercises with no submissions,0.05772157032011966
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk06_total nr of exercises with no submissions,0.0
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk07_total nr of exercises with no submissions,0.0
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk08_total nr of exercises with no submissions,0.0
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk09_total nr of exercises with no submissions,0.0
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk10_total nr of exercises with no submissions,0.0
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,mean_total nr of exercises with no submissions,-0.00838012969139368
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk01_time of 1st submission before deadline,0.09094295052488084
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk02_time of 1st submission before deadline,0.2302126867833917
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk03_time of 1st submission before deadline,-0.07175525117085584
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk04_time of 1st submission before deadline,-0.1085167375594883
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk05_time of 1st submission before deadline,-0.12465050623485627
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk06_time of 1st submission before deadline,0.0
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk07_time of 1st submission before deadline,0.0
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk08_time of 1st submission before deadline,0.0
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk09_time of 1st submission before deadline,0.0
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk10_time of 1st submission before deadline,0.0
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,mean_time of 1st submission before deadline,0.14427006687992747
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk01_time of last submissions before deadline,0.4644143039450893
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk02_time of last submissions before deadline,0.4055308885978747
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk03_time of last submissions before deadline,-0.105974605956728
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk04_time of last submissions before deadline,-0.11655078398279918
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk05_time of last submissions before deadline,-0.07470606838815043
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk06_time of last submissions before deadline,0.0
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk07_time of last submissions before deadline,0.0
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk08_time of last submissions before deadline,0.0
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk09_time of last submissions before deadline,0.0
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk10_time of last submissions before deadline,0.0
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,mean_time of last submissions before deadline,0.20731696390970203
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk01_number of correct submissions before deadline,-0.005677015524655967
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk02_number of correct submissions before deadline,0.20807606649815383
we_extractor_feature_importances_we_extractor_gd_bal_acc_train1617_1718_test1819_s02.csv,wk03_number of correct submissions before deadline,-0.04850338965662616
