feature,importance
wk01_total nr of submissions,-0.05517296276964527
wk02_total nr of submissions,-0.010528855087218037
wk03_total nr of submissions,0.1164468951784945
wk04_total nr of submissions,-0.10074444009155457
wk05_total nr of submissions,0.1297431558345432
wk06_total nr of submissions,0.08432175788091593
wk07_total nr of submissions,0.009191062318275493
wk08_total nr of submissions,0.0
wk09_total nr of submissions,0.0
wk10_total nr of submissions,0.0
wk11_total nr of submissions,0.0
wk12_total nr of submissions,0.0
wk13_total nr of submissions,0.0
wk14_total nr of submissions,0.0
wk15_total nr of submissions,0.0
wk16_total nr of submissions,0.0
wk17_total nr of submissions,0.0
wk18_total nr of submissions,0.0
wk19_total nr of submissions,0.0
wk20_total nr of submissions,0.0
mean_total nr of submissions,0.03365034133635859
wk01_total nr of exercises with no submissions,-0.10039040713522261
wk02_total nr of exercises with no submissions,0.004302748978019293
wk03_total nr of exercises with no submissions,-0.07384095368269504
wk04_total nr of exercises with no submissions,-0.295735821048431
wk05_total nr of exercises with no submissions,0.14135496772636857
wk06_total nr of exercises with no submissions,-0.019490392192892073
wk07_total nr of exercises with no submissions,0.09887355360129543
wk08_total nr of exercises with no submissions,0.0
wk09_total nr of exercises with no submissions,0.0
wk10_total nr of exercises with no submissions,0.0
wk11_total nr of exercises with no submissions,0.0
wk12_total nr of exercises with no submissions,0.0
wk13_total nr of exercises with no submissions,0.0
wk14_total nr of exercises with no submissions,0.0
wk15_total nr of exercises with no submissions,0.0
wk16_total nr of exercises with no submissions,0.0
wk17_total nr of exercises with no submissions,0.0
wk18_total nr of exercises with no submissions,0.0
wk19_total nr of exercises with no submissions,0.0
wk20_total nr of exercises with no submissions,0.0
mean_total nr of exercises with no submissions,-0.05368117344447296
wk01_number of correct submissions,-0.041863120682398954
wk02_number of correct submissions,0.24030385457415548
wk03_number of correct submissions,-0.23833605853917236
wk04_number of correct submissions,-0.12289083481236547
wk05_number of correct submissions,0.14775467067481476
wk06_number of correct submissions,-0.09175409220506343
wk07_number of correct submissions,-0.08511942634568263
wk08_number of correct submissions,0.0
wk09_number of correct submissions,0.0
wk10_number of correct submissions,0.0
