feature,importance
wk01_total nr of submissions,0.008819681715843578
wk02_total nr of submissions,0.002604650622000539
wk03_total nr of submissions,0.002452474566648562
wk04_total nr of submissions,0.0021580659999322458
wk05_total nr of submissions,0.0011992448903188832
wk06_total nr of submissions,0.007545206247283671
wk07_total nr of submissions,0.009015333395881425
wk08_total nr of submissions,0.009401867771980571
wk09_total nr of submissions,0.0023068821105524007
wk10_total nr of submissions,0.004777473007184613
wk11_total nr of submissions,0.008868612431565111
wk12_total nr of submissions,0.00578065413997132
wk13_total nr of submissions,0.0028844214646693957
wk14_total nr of submissions,0.0008695327074260581
wk15_total nr of submissions,0.002287781326844945
wk16_total nr of submissions,0.0
wk17_total nr of submissions,0.0
wk18_total nr of submissions,0.0
wk19_total nr of submissions,0.0
wk20_total nr of submissions,0.0
mean_total nr of submissions,0.002486721458190309
wk01_total nr of exercises with no submissions,0.0018877518793873585
wk02_total nr of exercises with no submissions,0.00027865373335614254
wk03_total nr of exercises with no submissions,0.00021338114871449353
wk04_total nr of exercises with no submissions,0.002594027227875328
wk05_total nr of exercises with no submissions,0.0009833382509088307
wk06_total nr of exercises with no submissions,0.0062545438521516596
wk07_total nr of exercises with no submissions,0.0025154229043635587
wk08_total nr of exercises with no submissions,0.0010934456297624882
wk09_total nr of exercises with no submissions,0.00017959462580014466
wk10_total nr of exercises with no submissions,0.0012703560743444497
wk11_total nr of exercises with no submissions,0.0010552590095717364
wk12_total nr of exercises with no submissions,0.0010126662935495052
wk13_total nr of exercises with no submissions,0.0011650125245355309
wk14_total nr of exercises with no submissions,0.0
wk15_total nr of exercises with no submissions,0.002259398530348023
wk16_total nr of exercises with no submissions,0.0
wk17_total nr of exercises with no submissions,0.0
wk18_total nr of exercises with no submissions,0.0
wk19_total nr of exercises with no submissions,0.0
wk20_total nr of exercises with no submissions,0.0
mean_total nr of exercises with no submissions,0.03300903016190069
wk01_number of correct submissions,0.00196509157172079
wk02_number of correct submissions,0.0013048293433224024
wk03_number of correct submissions,0.002144081711172475
wk04_number of correct submissions,0.0022639326458479725
wk05_number of correct submissions,0.001816001113198921
wk06_number of correct submissions,0.022107580433938234
wk07_number of correct submissions,0.001803886586026048
wk08_number of correct submissions,0.00026858412009785174
wk09_number of correct submissions,0.01991889562120249
wk10_number of correct submissions,0.0009032657488429257
wk11_number of correct submissions,0.0008663296357995777
wk12_number of correct submissions,0.0020962229108809818
wk13_number of correct submissions,9.814634138023168e-05
wk14_number of correct submissions,0.0003542407761663403
wk15_number of correct submissions,0.0006814467540339785
wk16_number of correct submissions,0.0
wk17_number of correct submissions,0.0
wk18_number of correct submissions,0.0
wk19_number of correct submissions,0.0
wk20_number of correct submissions,0.0
mean_number of correct submissions,0.015443990347385968
wk01_number of submissions after first correct submission,0.003385332295217421
wk02_number of submissions after first correct submission,0.00011824634528311099
wk03_number of submissions after first correct submission,0.001470876717272516
wk04_number of submissions after first correct submission,0.002360731089185567
wk05_number of submissions after first correct submission,0.0018843012996207376
wk06_number of submissions after first correct submission,0.004853776408237964
wk07_number of submissions after first correct submission,0.0035558947335712888
wk08_number of submissions after first correct submission,0.0008909672591735598
wk09_number of submissions after first correct submission,0.0018118550541093943
wk10_number of submissions after first correct submission,0.00016249911955566458
wk11_number of submissions after first correct submission,0.0
wk12_number of submissions after first correct submission,0.00045637586920914164
wk13_number of submissions after first correct submission,0.0
wk14_number of submissions after first correct submission,0.0008730901024188127
wk15_number of submissions after first correct submission,1.4717672925868323e-05
wk16_number of submissions after first correct submission,0.0
wk17_number of submissions after first correct submission,0.0
wk18_number of submissions after first correct submission,0.0
wk19_number of submissions after first correct submission,0.0
wk20_number of submissions after first correct submission,0.0
mean_number of submissions after first correct submission,0.003158109574910888
wk01_number of submissions before first correct,0.0066692260099827805
wk02_number of submissions before first correct,0.002051365677146485
wk03_number of submissions before first correct,0.0038950972536234358
wk04_number of submissions before first correct,0.0044261488590178494
wk05_number of submissions before first correct,0.006241183286146771
wk06_number of submissions before first correct,0.006671072233314317
wk07_number of submissions before first correct,0.007732918715815707
wk08_number of submissions before first correct,0.005816662721903989
wk09_number of submissions before first correct,0.004719883552706959
wk10_number of submissions before first correct,0.0024832015870712813
wk11_number of submissions before first correct,0.012643668548447876
wk12_number of submissions before first correct,0.009849557089920908
wk13_number of submissions before first correct,0.001190892981196423
wk14_number of submissions before first correct,0.001224468407621068
wk15_number of submissions before first correct,0.0006856330167270944
wk16_number of submissions before first correct,0.0
wk17_number of submissions before first correct,0.0
wk18_number of submissions before first correct,0.0
wk19_number of submissions before first correct,0.0
wk20_number of submissions before first correct,0.0
mean_number of submissions before first correct,0.029835129292279692
wk01_time between first and last submissions of a series,0.010502679787058768
wk02_time between first and last submissions of a series,0.006623931899859699
wk03_time between first and last submissions of a series,0.004181703602991614
wk04_time between first and last submissions of a series,0.0021726953960586803
wk05_time between first and last submissions of a series,0.0030183025387154725
wk06_time between first and last submissions of a series,0.0029019641868170067
wk07_time between first and last submissions of a series,0.0047453197992849494
wk08_time between first and last submissions of a series,0.0022283494235779415
wk09_time between first and last submissions of a series,0.0025690998219501295
wk10_time between first and last submissions of a series,0.009174687111566462
wk11_time between first and last submissions of a series,0.006946002653676288
wk12_time between first and last submissions of a series,0.002694300449466052
wk13_time between first and last submissions of a series,0.002507798447166276
wk14_time between first and last submissions of a series,0.0038122275232313966
wk15_time between first and last submissions of a series,0.002114886388568182
wk16_time between first and last submissions of a series,0.0
wk17_time between first and last submissions of a series,0.0
wk18_time between first and last submissions of a series,0.0
wk19_time between first and last submissions of a series,0.0
wk20_time between first and last submissions of a series,0.0
mean_time between first and last submissions of a series,0.004665757910999373
wk01_time between first submission and first correct submission,0.007487279671816886
wk02_time between first submission and first correct submission,0.001962177296310507
wk03_time between first submission and first correct submission,0.0028873657887716407
wk04_time between first submission and first correct submission,0.0021776296685794756
wk05_time between first submission and first correct submission,0.0035667017286560346
wk06_time between first submission and first correct submission,0.0033527120813588657
wk07_time between first submission and first correct submission,0.008969323283773853
wk08_time between first submission and first correct submission,0.01373921413374371
wk09_time between first submission and first correct submission,0.006057315365908661
wk10_time between first submission and first correct submission,0.018034003022314192
wk11_time between first submission and first correct submission,0.004395616625584968
wk12_time between first submission and first correct submission,0.01656578105608364
wk13_time between first submission and first correct submission,0.0012002435839621457
wk14_time between first submission and first correct submission,2.0125908318973812e-05
wk15_time between first submission and first correct submission,0.001234786373233479
wk16_time between first submission and first correct submission,0.0
wk17_time between first submission and first correct submission,0.0
wk18_time between first submission and first correct submission,0.0
wk19_time between first submission and first correct submission,0.0
wk20_time between first submission and first correct submission,0.0
mean_time between first submission and first correct submission,0.003740819156635095
wk01_nr of exercises in 2 hours,0.001781164922149614
wk02_nr of exercises in 2 hours,0.0015495055194694747
wk03_nr of exercises in 2 hours,0.0009630762693336963
wk04_nr of exercises in 2 hours,0.0038426021376473675
wk05_nr of exercises in 2 hours,0.006927853260402055
wk06_nr of exercises in 2 hours,0.009259939090248673
wk07_nr of exercises in 2 hours,0.005408954386058602
wk08_nr of exercises in 2 hours,0.00028954623412334344
wk09_nr of exercises in 2 hours,0.010968202103234383
wk10_nr of exercises in 2 hours,0.0008955478948069715
wk11_nr of exercises in 2 hours,0.0014685787963002437
wk12_nr of exercises in 2 hours,0.0007402336410272627
wk13_nr of exercises in 2 hours,0.0
wk14_nr of exercises in 2 hours,0.00042899054849297
wk15_nr of exercises in 2 hours,0.0012373754646626673
wk16_nr of exercises in 2 hours,0.0
wk17_nr of exercises in 2 hours,0.0
wk18_nr of exercises in 2 hours,0.0
wk19_nr of exercises in 2 hours,0.0
wk20_nr of exercises in 2 hours,0.0
mean_nr of exercises in 2 hours,0.01600420194674184
wk01_nr of exercises in 24 hours,0.0015182725303582892
wk02_nr of exercises in 24 hours,0.0013687478924715997
wk03_nr of exercises in 24 hours,0.0007067180500265521
wk04_nr of exercises in 24 hours,0.005199385092285623
wk05_nr of exercises in 24 hours,0.0050555658427759095
wk06_nr of exercises in 24 hours,0.011941438576147509
wk07_nr of exercises in 24 hours,0.0023922892502716664
wk08_nr of exercises in 24 hours,0.0006364410468184451
wk09_nr of exercises in 24 hours,0.013867658622085435
wk10_nr of exercises in 24 hours,0.0018077483464950456
