prediction,acc_failed,acc_passed,bal_acc,f1,recall,tn,fp,fn,tp
fea_extractor_rf_bal_acc_all1617 series_10 part3,0.833,0.824,0.828,0.82,0.833,25,5,6,28
fea_extractor_rf_bal_acc_all1617 series_10 part4,0.833,0.971,0.902,0.893,0.833,25,5,1,33
fea_extractor_rf_bal_acc_all1617 series_10 part5,0.633,0.882,0.758,0.717,0.633,19,11,4,30
fea_extractor_rf_bal_acc_all1617 series_10 MEAN,0.754,0.878,0.816,0.795,0.754,22.8,7.4,4.2,30.0
fea_extractor_rf_bal_acc_all1617 series_11 part1,0.7,0.971,0.836,0.808,0.7,21,9,1,34
fea_extractor_rf_bal_acc_all1617 series_11 part2,0.742,0.882,0.812,0.793,0.742,23,8,4,30
fea_extractor_rf_bal_acc_all1617 series_11 part3,0.6,0.912,0.756,0.706,0.6,18,12,3,31
fea_extractor_rf_bal_acc_all1617 series_11 part4,0.833,0.882,0.858,0.847,0.833,25,5,4,30
fea_extractor_rf_bal_acc_all1617 series_11 part5,0.833,0.853,0.843,0.833,0.833,25,5,5,29
fea_extractor_rf_bal_acc_all1617 series_11 MEAN,0.742,0.9,0.821,0.797,0.742,22.4,7.8,3.4,30.8
fea_extractor_rf_bal_acc_all1617 series_12 part1,0.733,0.857,0.795,0.772,0.733,22,8,5,30
fea_extractor_rf_bal_acc_all1617 series_12 part2,0.806,0.941,0.874,0.862,0.806,25,6,2,32
fea_extractor_rf_bal_acc_all1617 series_12 part3,0.7,0.941,0.821,0.792,0.7,21,9,2,32
fea_extractor_rf_bal_acc_all1617 series_12 part4,0.833,0.941,0.887,0.877,0.833,25,5,2,32
fea_extractor_rf_bal_acc_all1617 series_12 part5,0.733,0.941,0.837,0.815,0.733,22,8,2,32
fea_extractor_rf_bal_acc_all1617 series_12 MEAN,0.761,0.924,0.843,0.824,0.761,23.0,7.2,2.6,31.6
fea_extractor_rf_bal_acc_all1718 series_01 part1,0.696,0.741,0.718,0.696,0.696,16,7,7,20
fea_extractor_rf_bal_acc_all1718 series_01 part2,0.545,0.714,0.63,0.571,0.545,12,10,8,20
fea_extractor_rf_bal_acc_all1718 series_01 part3,0.455,0.75,0.602,0.513,0.455,10,12,7,21
fea_extractor_rf_bal_acc_all1718 series_01 part4,0.318,0.786,0.552,0.4,0.318,7,15,6,22
fea_extractor_rf_bal_acc_all1718 series_01 part5,0.455,0.778,0.616,0.526,0.455,10,12,6,21
fea_extractor_rf_bal_acc_all1718 series_01 MEAN,0.494,0.754,0.624,0.541,0.494,11.0,11.2,6.8,20.8
fea_extractor_rf_bal_acc_all1718 series_02 part1,0.545,0.607,0.576,0.533,0.545,12,10,11,17
fea_extractor_rf_bal_acc_all1718 series_02 part2,0.409,0.821,0.615,0.5,0.409,9,13,5,23
fea_extractor_rf_bal_acc_all1718 series_02 part3,0.5,0.786,0.643,0.564,0.5,11,11,6,22
fea_extractor_rf_bal_acc_all1718 series_02 part4,0.609,0.741,0.675,0.636,0.609,14,9,7,20
fea_extractor_rf_bal_acc_all1718 series_02 part5,0.409,0.815,0.612,0.5,0.409,9,13,5,22
fea_extractor_rf_bal_acc_all1718 series_02 MEAN,0.494,0.754,0.624,0.547,0.494,11.0,11.2,6.8,20.8
fea_extractor_rf_bal_acc_all1718 series_03 part1,0.545,0.714,0.63,0.571,0.545,12,10,8,20
fea_extractor_rf_bal_acc_all1718 series_03 part2,0.455,0.536,0.495,0.444,0.455,10,12,13,15
fea_extractor_rf_bal_acc_all1718 series_03 part3,0.727,0.643,0.685,0.667,0.727,16,6,10,18
fea_extractor_rf_bal_acc_all1718 series_03 part4,0.565,0.704,0.634,0.591,0.565,13,10,8,19
fea_extractor_rf_bal_acc_all1718 series_03 part5,0.409,0.667,0.538,0.45,0.409,9,13,9,18
fea_extractor_rf_bal_acc_all1718 series_03 MEAN,0.54,0.653,0.596,0.545,0.54,12.0,10.2,9.6,18.0
fea_extractor_rf_bal_acc_all1718 series_04 part1,0.682,0.5,0.591,0.588,0.682,15,7,14,14
fea_extractor_rf_bal_acc_all1718 series_04 part2,0.455,0.821,0.638,0.541,0.455,10,12,5,23
fea_extractor_rf_bal_acc_all1718 series_04 part3,0.682,0.679,0.68,0.652,0.682,15,7,9,19
fea_extractor_rf_bal_acc_all1718 series_04 part4,0.391,0.63,0.51,0.429,0.391,9,14,10,17
fea_extractor_rf_bal_acc_all1718 series_04 part5,0.591,0.778,0.684,0.634,0.591,13,9,6,21
fea_extractor_rf_bal_acc_all1718 series_04 MEAN,0.56,0.681,0.621,0.569,0.56,12.4,9.8,8.8,18.8
fea_extractor_rf_bal_acc_all1718 series_05 part1,0.545,0.821,0.683,0.615,0.545,12,10,5,23
fea_extractor_rf_bal_acc_all1718 series_05 part2,0.5,0.929,0.714,0.629,0.5,11,11,2,26
fea_extractor_rf_bal_acc_all1718 series_05 part3,0.409,0.714,0.562,0.462,0.409,9,13,8,20
fea_extractor_rf_bal_acc_all1718 series_05 part4,0.435,0.815,0.625,0.526,0.435,10,13,5,22
fea_extractor_rf_bal_acc_all1718 series_05 part5,0.318,0.667,0.492,0.368,0.318,7,15,9,18
fea_extractor_rf_bal_acc_all1718 series_05 MEAN,0.442,0.789,0.615,0.52,0.442,9.8,12.4,5.8,21.8
fea_extractor_rf_bal_acc_all1718 series_06 part1,0.818,0.857,0.838,0.818,0.818,18,4,4,24
fea_extractor_rf_bal_acc_all1718 series_06 part2,0.636,0.821,0.729,0.683,0.636,14,8,5,23
fea_extractor_rf_bal_acc_all1718 series_06 part3,0.773,0.821,0.797,0.773,0.773,17,5,5,23
fea_extractor_rf_bal_acc_all1718 series_06 part4,0.565,0.852,0.709,0.65,0.565,13,10,4,23
fea_extractor_rf_bal_acc_all1718 series_06 part5,0.5,0.852,0.676,0.595,0.5,11,11,4,23
fea_extractor_rf_bal_acc_all1718 series_06 MEAN,0.658,0.841,0.75,0.704,0.658,14.6,7.6,4.4,23.2
fea_extractor_rf_bal_acc_all1718 series_07 part1,0.652,0.778,0.715,0.682,0.652,15,8,6,21
fea_extractor_rf_bal_acc_all1718 series_07 part2,0.545,0.929,0.737,0.667,0.545,12,10,2,26
fea_extractor_rf_bal_acc_all1718 series_07 part3,0.636,0.893,0.765,0.718,0.636,14,8,3,25
fea_extractor_rf_bal_acc_all1718 series_07 part4,0.727,0.893,0.81,0.78,0.727,16,6,3,25
fea_extractor_rf_bal_acc_all1718 series_07 part5,0.5,0.889,0.694,0.611,0.5,11,11,3,24
fea_extractor_rf_bal_acc_all1718 series_07 MEAN,0.612,0.876,0.744,0.692,0.612,13.6,8.6,3.4,24.2
fea_extractor_rf_bal_acc_all1718 series_08 part1,0.545,0.857,0.701,0.632,0.545,12,10,4,24
fea_extractor_rf_bal_acc_all1718 series_08 part2,0.682,0.821,0.752,0.714,0.682,15,7,5,23
fea_extractor_rf_bal_acc_all1718 series_08 part3,0.773,0.964,0.869,0.85,0.773,17,5,1,27
fea_extractor_rf_bal_acc_all1718 series_08 part4,0.391,1.0,0.696,0.562,0.391,9,14,0,27
fea_extractor_rf_bal_acc_all1718 series_08 part5,0.636,0.741,0.689,0.651,0.636,14,8,7,20
fea_extractor_rf_bal_acc_all1718 series_08 MEAN,0.606,0.877,0.741,0.682,0.606,13.4,8.8,3.4,24.2
fea_extractor_rf_bal_acc_all1718 series_09 part1,0.773,0.893,0.833,0.81,0.773,17,5,3,25
fea_extractor_rf_bal_acc_all1718 series_09 part2,0.682,0.821,0.752,0.714,0.682,15,7,5,23
fea_extractor_rf_bal_acc_all1718 series_09 part3,0.5,0.964,0.732,0.647,0.5,11,11,1,27
fea_extractor_rf_bal_acc_all1718 series_09 part4,0.565,0.852,0.709,0.65,0.565,13,10,4,23
fea_extractor_rf_bal_acc_all1718 series_09 part5,0.591,0.889,0.74,0.684,0.591,13,9,3,24
fea_extractor_rf_bal_acc_all1718 series_09 MEAN,0.622,0.884,0.753,0.701,0.622,13.8,8.4,3.2,24.4
fea_extractor_rf_bal_acc_all1718 series_10 part1,0.682,0.893,0.787,0.75,0.682,15,7,3,25
fea_extractor_rf_bal_acc_all1718 series_10 part2,0.591,0.893,0.742,0.684,0.591,13,9,3,25
fea_extractor_rf_bal_acc_all1718 series_10 part3,0.682,0.893,0.787,0.75,0.682,15,7,3,25
fea_extractor_rf_bal_acc_all1718 series_10 part4,0.522,1.0,0.761,0.686,0.522,12,11,0,27
fea_extractor_rf_bal_acc_all1718 series_10 part5,0.773,0.778,0.775,0.756,0.773,17,5,6,21
fea_extractor_rf_bal_acc_all1718 series_10 MEAN,0.65,0.891,0.771,0.725,0.65,14.4,7.8,3.0,24.6
fea_extractor_rf_bal_acc_all1718 series_11 part1,0.682,0.964,0.823,0.789,0.682,15,7,1,27
fea_extractor_rf_bal_acc_all1718 series_11 part2,0.636,0.929,0.782,0.737,0.636,14,8,2,26
fea_extractor_rf_bal_acc_all1718 series_11 part3,0.773,0.893,0.833,0.81,0.773,17,5,3,25
