19,12,18,22,43,11,19,24,23,22,0,0,0,0,0,0,0,0,0,0,10.65,0,3,1,0,3,9,9,7,0,1,11,12,10,9,7,8,7,3,5,5,5.5,12,10,7,17,18,4,5,2,11,10,0,0,0,0,0,0,0,0,0,0,4.8,2,1,0,7,9,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,1.15,17,11,18,15,34,11,19,24,22,19,0,0,0,0,0,0,0,0,0,0,9.5,1713762.0,437707.0,1422246.0,82849.0,2394908.0,3043.0,470445.0,630013.0,1161112.0,802470.0,0,0,0,0,0,0,0,0,0,0,455927.75,127560.7,55.916666666666664,30934.8,28.545454545454547,152665.42857142858,54.69230769230769,8331.0,34379.0,171972.8,16192.9,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,27108.28915001665,8,9,5,11,7,4,4,1,8,7,0,0,0,0,0,0,0,0,0,0,3.2,8,9,5,11,8,4,4,1,8,7,0,0,0,0,0,0,0,0,0,0,3.25,8,8,3,11,5,3,2,0,7,5,0,0,0,0,0,0,0,0,0,0,2.6,8,9,4,11,6,4,3,0,7,7,0,0,0,0,0,0,0,0,0,0,2.95,4,1,7,4,13,2,8,9,7,3,0,0,0,0,0,0,0,0,0,0,2.9,2,0,1,1,0,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0.5,1,1,1,0,12,5,5,9,4,8,0,0,0,0,0,0,0,0,0,0,2.3,1
29,51,42,56,27,23,30,10,3,0,0,0,0,0,0,0,0,0,0,0,13.55,0,0,0,0,0,0,0,0,7,10,11,12,10,9,7,8,7,3,5,5,4.7,10,13,10,11,15,14,17,10,3,0,0,0,0,0,0,0,0,0,0,0,5.15,0,1,0,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,29,50,42,56,25,21,27,10,3,0,0,0,0,0,0,0,0,0,0,0,13.15,1687.0,1103005.0,924804.0,496085.0,1639836.0,88383.0,109379.0,1553.0,756.0,0,0,0,0,0,0,0,0,0,0,0,218274.4,88.0,347.8333333333333,92547.3,814.4545454545455,149270.42857142858,274.38461538461536,68.66666666666667,0.0,-0.7,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,12169.968386613387,10,12,9,11,12,13,15,10,3,0,0,0,0,0,0,0,0,0,0,0,4.75,10,12,9,11,12,13,15,10,3,0,0,0,0,0,0,0,0,0,0,0,4.75,9,6,8,9,12,11,14,10,3,0,0,0,0,0,0,0,0,0,0,0,4.1,10,11,9,9,12,12,15,10,3,0,0,0,0,0,0,0,0,0,0,0,4.55,15,15,22,18,11,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,4.95,1,11,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,3,12,7,18,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25,1
21,42,47,39,116,101,139,138,85,56,0,0,0,0,0,0,0,0,0,0,39.2,0,0,0,0,1,0,0,0,0,0,11,12,10,9,7,8,7,3,5,5,3.9,10,13,13,11,11,14,17,8,14,12,0,0,0,0,0,0,0,0,0,0,6.15,0,1,11,0,0,2,10,0,16,8,0,0,0,0,0,0,0,0,0,0,2.4,21,41,36,39,116,99,129,138,69,48,0,0,0,0,0,0,0,0,0,0,36.8,276512.0,318648.0,373109.0,949887.0,1810181.0,1309443.0,353595.0,448288.0,1061036.0,300235.0,0,0,0,0,0,0,0,0,0,0,360046.7,24316.4,10317.083333333334,1428.2,3857.4545454545455,178242.92857142858,10643.384615384615,15499.6,12675.8,19097.0,29893.6,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,15298.072553280053,9,8,10,8,5,11,13,5,9,8,0,0,0,0,0,0,0,0,0,0,4.3,9,12,10,11,7,12,14,8,9,9,0,0,0,0,0,0,0,0,0,0,5.05,8,6,2,3,2,5,3,3,5,5,0,0,0,0,0,0,0,0,0,0,2.1,8,7,5,5,3,9,9,5,8,7,0,0,0,0,0,0,0,0,0,0,3.3,4,13,26,9,24,34,33,35,30,14,0,0,0,0,0,0,0,0,0,0,11.1,5,3,1,2,19,23,21,27,20,6,0,0,0,0,0,0,0,0,0,0,6.35,2,13,0,17,60,27,68,68,21,24,0,0,0,0,0,0,0,0,0,0,15.0,1
48,86,159,72,268,71,375,312,134,70,0,0,0,0,0,0,0,0,0,0,79.75,0,0,0,0,0,0,0,0,0,6,11,12,10,9,7,8,7,3,5,5,4.15,24,16,22,15,18,18,31,11,34,5,0,0,0,0,0,0,0,0,0,0,9.7,29,10,46,5,6,5,165,1,41,2,0,0,0,0,0,0,0,0,0,0,15.5,19,76,113,67,262,66,210,311,93,68,0,0,0,0,0,0,0,0,0,0,64.25,433509.0,169367.0,330843.0,452126.0,1056917.0,800543.0,1172430.0,1172983.0,1145861.0,8183.0,0,0,0,0,0,0,0,0,0,0,337138.1,58.3,8994.833333333334,2304.5,3074.818181818182,94105.78571428571,30250.23076923077,29222.866666666665,135346.4,20971.6,707.4,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,16251.336733266735,10,10,9,10,7,11,12,6,8,3,0,0,0,0,0,0,0,0,0,0,4.3,10,12,10,11,10,12,13,6,8,3,0,0,0,0,0,0,0,0,0,0,4.75,10,8,2,4,2,10,6,2,4,1,0,0,0,0,0,0,0,0,0,0,2.45,10,9,6,9,4,10,9,2,7,1,0,0,0,0,0,0,0,0,0,0,3.35,17,28,72,12,104,36,183,148,29,30,0,0,0,0,0,0,0,0,0,0,32.95,2,14,18,4,32,8,40,35,11,2,0,0,0,0,0,0,0,0,0,0,8.3,5,28,17,38,98,7,118,118,60,33,0,0,0,0,0,0,0,0,0,0,26.1,1
33,35,46,30,18,31,35,24,34,14,0,0,0,0,0,0,0,0,0,0,15.0,0,3,0,0,10,4,8,7,5,4,11,12,10,9,7,8,7,3,5,5,5.9,14,8,13,9,2,9,5,3,6,6,0,0,0,0,0,0,0,0,0,0,3.75,4,0,3,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0.6,29,35,43,30,18,30,35,22,32,14,0,0,0,0,0,0,0,0,0,0,14.4,281142.0,553798.0,1129203.0,1156913.0,977134.0,975594.0,1157639.0,982243.0,76485.0,376383.0,0,0,0,0,0,0,0,0,0,0,383326.7,300.8,15532.0,67310.4,247.45454545454547,66.42857142857143,273.46153846153845,1196.5333333333333,175.9,456.4,37200.5,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6137.493899433899,10,6,6,9,2,8,4,2,5,5,0,0,0,0,0,0,0,0,0,0,2.85,10,7,9,9,2,8,5,2,5,5,0,0,0,0,0,0,0,0,0,0,3.1,8,2,5,6,1,4,2,1,2,5,0,0,0,0,0,0,0,0,0,0,1.8,9,6,6,8,2,7,3,1,3,5,0,0,0,0,0,0,0,0,0,0,2.5,14,17,21,8,10,10,5,8,9,3,0,0,0,0,0,0,0,0,0,0,5.25,4,5,3,3,1,7,6,6,6,2,0,0,0,0,0,0,0,0,0,0,2.15,1,5,5,10,5,5,14,7,13,3,0,0,0,0,0,0,0,0,0,0,3.4,0
11,40,31,29,12,22,22,22,21,9,0,0,0,0,0,0,0,0,0,0,10.95,0,0,0,0,10,4,8,4,1,6,11,12,10,9,7,8,7,3,5,5,5.5,10,12,11,10,2,10,5,4,8,2,0,0,0,0,0,0,0,0,0,0,3.7,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.25,11,40,29,29,12,20,22,22,20,9,0,0,0,0,0,0,0,0,0,0,10.7,183016.0,200813.0,269593.0,18443.0,602934.0,84027.0,4875.0,387396.0,25955.0,5405.0,0,0,0,0,0,0,0,0,0,0,89122.85,2.8,16585.916666666668,165.4,1201.5454545454545,114.21428571428571,6059.538461538462,105.86666666666666,219.6,8.8,25.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1223.9340767565768,10,10,9,9,2,8,5,4,7,2,0,0,0,0,0,0,0,0,0,0,3.3,10,11,9,10,2,9,5,4,7,2,0,0,0,0,0,0,0,0,0,0,3.45,10,8,7,7,1,7,3,2,7,2,0,0,0,0,0,0,0,0,0,0,2.7,10,10,9,9,1,8,4,2,7,2,0,0,0,0,0,0,0,0,0,0,3.1,1,13,13,6,5,3,7,4,10,0,0,0,0,0,0,0,0,0,0,0,3.1,0,9,1,2,0,2,5,3,1,0,0,0,0,0,0,0,0,0,0,0,1.15,0,6,4,9,5,5,5,11,2,7,0,0,0,0,0,0,0,0,0,0,2.7,1
32,51,43,115,78,65,117,89,25,34,0,0,0,0,0,0,0,0,0,0,32.45,0,0,0,0,0,0,0,0,5,8,11,12,10,9,7,8,7,3,5,5,4.5,10,15,12,15,18,19,21,17,7,2,0,0,0,0,0,0,0,0,0,0,6.8,0,3,2,9,4,13,7,7,2,1,0,0,0,0,0,0,0,0,0,0,2.4,32,48,41,106,74,52,110,82,23,33,0,0,0,0,0,0,0,0,0,0,30.05,275340.0,911675.0,1136614.0,1207819.0,1173129.0,1067080.0,1139067.0,988594.0,3997.0,34093.0,0,0,0,0,0,0,0,0,0,0,396870.4,168.8,58286.833333333336,361.6,110807.81818181818,1035.5714285714287,7066.846153846154,22199.4,748.1,269.9,29.1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10048.198454878455,10,8,10,9,13,12,14,10,5,1,0,0,0,0,0,0,0,0,0,0,4.6,10,9,10,10,14,12,14,10,5,1,0,0,0,0,0,0,0,0,0,0,4.75,9,5,8,5,8,6,6,3,2,0,0,0,0,0,0,0,0,0,0,0,2.6,9,7,9,7,10,11,11,7,4,1,0,0,0,0,0,0,0,0,0,0,3.8,15,19,17,41,26,22,42,33,4,11,0,0,0,0,0,0,0,0,0,0,11.5,2,6,11,11,16,6,12,10,6,0,0,0,0,0,0,0,0,0,0,0,4.0,5,11,2,48,17,18,38,29,8,21,0,0,0,0,0,0,0,0,0,0,9.85,1
10,24,20,20,52,45,62,88,38,47,0,0,0,0,0,0,0,0,0,0,20.3,0,0,0,0,0,0,0,0,0,0,11,12,10,9,7,8,7,3,5,5,3.85,10,13,11,13,15,14,16,10,12,10,0,0,0,0,0,0,0,0,0,0,6.2,0,2,3,3,3,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0.9,10,22,17,17,49,44,59,88,35,47,0,0,0,0,0,0,0,0,0,0,19.4,3542.0,274515.0,34675.0,79689.0,25762.0,42487.0,385973.0,124372.0,432257.0,174482.0,0,0,0,0,0,0,0,0,0,0,78887.7,0.0,6701.083333333333,191.2,935.0909090909091,1434.0,2895.153846153846,16883.266666666666,1078.4,180.3,297.3,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1529.289737762238,10,11,10,10,13,12,14,10,10,10,0,0,0,0,0,0,0,0,0,0,5.5,10,12,10,11,14,13,14,10,10,10,0,0,0,0,0,0,0,0,0,0,5.7,10,11,8,10,10,9,13,3,8,6,0,0,0,0,0,0,0,0,0,0,4.4,10,11,9,10,11,11,14,7,10,10,0,0,0,0,0,0,0,0,0,0,5.15,0,7,6,1,15,15,17,44,13,8,0,0,0,0,0,0,0,0,0,0,6.3,0,1,1,2,6,3,12,6,2,2,0,0,0,0,0,0,0,0,0,0,1.75,0,3,0,4,16,9,17,28,10,27,0,0,0,0,0,0,0,0,0,0,5.7,1
28,91,90,81,129,57,112,52,32,63,0,0,0,0,0,0,0,0,0,0,36.75,0,0,0,0,0,0,0,0,0,0,11,12,10,9,7,8,7,3,5,5,3.85,10,14,14,12,17,17,15,10,10,14,0,0,0,0,0,0,0,0,0,0,6.65,0,2,4,2,11,9,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1.75,28,89,86,79,118,48,112,52,32,56,0,0,0,0,0,0,0,0,0,0,35.0,376128.0,380522.0,247666.0,206384.0,2351466.0,2107539.0,894152.0,1128646.0,850032.0,898396.0,0,0,0,0,0,0,0,0,0,0,472046.55,28329.1,22440.166666666668,28402.6,25769.0,67078.57142857143,72441.23076923077,41665.666666666664,111967.1,44225.7,11341.5,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,22682.531776556774,9,9,7,9,10,11,12,6,7,9,0,0,0,0,0,0,0,0,0,0,4.45,9,10,9,10,12,11,12,6,8,9,0,0,0,0,0,0,0,0,0,0,4.8,7,6,4,5,5,9,4,2,6,5,0,0,0,0,0,0,0,0,0,0,2.65,9,8,4,8,7,10,9,5,7,6,0,0,0,0,0,0,0,0,0,0,3.65,14,14,51,11,36,28,35,20,10,7,0,0,0,0,0,0,0,0,0,0,11.3,0,15,5,10,8,4,13,4,1,0,0,0,0,0,0,0,0,0,0,0,3.0,4,42,16,45,56,5,48,18,11,42,0,0,0,0,0,0,0,0,0,0,14.35,1
24,44,17,14,12,20,18,14,11,4,0,0,0,0,0,0,0,0,0,0,8.9,0,0,7,9,11,8,11,7,5,7,11,12,10,9,7,8,7,3,5,5,7.1,10,12,2,2,3,5,4,2,5,3,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.15,24,44,17,14,11,20,18,14,9,4,0,0,0,0,0,0,0,0,0,0,8.75,121334.0,1029860.0,1213118.0,1747.0,68284.0,3223.0,1056659.0,1411428.0,54903.0,4341.0,0,0,0,0,0,0,0,0,0,0,248244.85,107.1,33387.916666666664,227.4,111.72727272727273,134.64285714285714,88.3076923076923,145.0,206.4,37.8,115.6,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1727.5947244422246,10,10,2,2,2,5,4,2,4,3,0,0,0,0,0,0,0,0,0,0,2.2,10,11,2,2,2,5,4,2,4,3,0,0,0,0,0,0,0,0,0,0,2.25,8,7,0,1,0,4,2,0,4,2,0,0,0,0,0,0,0,0,0,0,1.4,10,8,1,1,1,5,3,0,4,2,0,0,0,0,0,0,0,0,0,0,1.75,7,18,1,0,2,6,4,2,2,0,0,0,0,0,0,0,0,0,0,0,2.1,2,10,6,6,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1.5,5,4,1,6,5,9,8,8,4,1,0,0,0,0,0,0,0,0,0,0,2.55,1
